위도,경도,cctv_count,light_count,conv_count,ent_count,police_count,score,grade
37.5010851598995,126.94327367474679,3,1,0,0,0,60.0,안전
37.501983471074496,126.94327367474679,0,2,0,0,0,50.0,보통
37.50288178224949,126.94327367474679,1,3,0,0,0,60.0,안전
37.50378009342448,126.94327367474679,1,3,1,0,0,65.0,안전
37.504678404599474,126.94327367474679,1,3,1,0,0,65.0,안전
37.50557671577447,126.94327367474679,2,3,0,0,0,65.0,안전
37.50647502694946,126.94327367474679,0,2,0,0,0,50.0,보통
37.50737333812445,126.94327367474679,3,3,0,0,0,70.0,안전
37.508271649299445,126.94327367474679,4,3,0,0,0,75.0,안전
37.50916996047444,126.94327367474679,4,3,0,0,0,75.0,안전
37.51006827164943,126.94327367474679,4,3,0,0,0,75.0,안전
37.51096658282442,126.94327367474679,4,3,0,0,0,75.0,안전
37.511864893999416,126.94327367474679,4,3,0,0,0,75.0,안전
37.51276320517441,126.94327367474679,4,3,0,0,0,75.0,안전
37.5136615163494,126.94327367474679,3,3,0,0,0,70.0,안전
37.514559827524394,126.94327367474679,0,0,0,0,0,40.0,위험
37.51545813869939,126.94327367474679,0,0,0,0,0,40.0,위험
37.51635644987438,126.94327367474679,4,1,0,0,0,65.0,안전
37.51725476104937,126.94327367474679,0,3,0,0,0,55.0,보통
37.518153072224365,126.94327367474679,0,3,0,0,0,55.0,보통
37.51905138339936,126.94327367474679,0,0,0,0,0,40.0,위험
37.51994969457435,126.94327367474679,0,0,0,0,0,40.0,위험
37.52084800574934,126.94327367474679,0,0,0,0,0,40.0,위험
37.521746316924336,126.94327367474679,0,0,0,0,0,40.0,위험
37.52264462809933,126.94327367474679,0,0,0,0,0,40.0,위험
37.52354293927432,126.94327367474679,0,0,0,0,0,40.0,위험
37.524441250449314,126.94327367474679,0,0,0,0,0,40.0,위험
37.52533956162431,126.94327367474679,0,3,0,0,0,55.0,보통
37.44,126.94440551661546,0,0,0,0,0,40.0,위험
37.44089831117499,126.94440551661546,0,0,0,0,0,40.0,위험
37.44179662234998,126.94440551661546,0,0,0,0,0,40.0,위험
37.442694933524976,126.94440551661546,0,0,0,0,0,40.0,위험
37.44359324469997,126.94440551661546,0,0,0,0,0,40.0,위험
37.44449155587496,126.94440551661546,0,0,0,0,0,40.0,위험
37.445389867049954,126.94440551661546,0,0,0,0,0,40.0,위험
37.44628817822495,126.94440551661546,0,0,0,0,0,40.0,위험
37.44718648939994,126.94440551661546,0,0,0,0,0,40.0,위험
37.44808480057493,126.94440551661546,0,0,0,0,0,40.0,위험
37.448983111749925,126.94440551661546,0,0,0,0,0,40.0,위험
37.44988142292492,126.94440551661546,0,0,0,0,0,40.0,위험
37.45077973409991,126.94440551661546,0,0,0,0,0,40.0,위험
37.4516780452749,126.94440551661546,0,0,0,0,0,40.0,위험
37.452576356449896,126.94440551661546,0,0,0,0,0,40.0,위험
37.45347466762489,126.94440551661546,0,0,0,0,0,40.0,위험
37.45437297879988,126.94440551661546,0,0,0,0,0,40.0,위험
37.455271289974874,126.94440551661546,1,0,0,0,0,45.0,보통
37.45616960114987,126.94440551661546,0,0,0,0,0,40.0,위험
37.45706791232486,126.94440551661546,0,0,0,0,0,40.0,위험
37.45796622349985,126.94440551661546,0,0,0,0,0,40.0,위험
37.458864534674845,126.94440551661546,0,0,0,0,0,40.0,위험
37.45976284584984,126.94440551661546,0,0,0,0,0,40.0,위험
37.46066115702483,126.94440551661546,0,0,0,0,0,40.0,위험
37.46155946819982,126.94440551661546,0,0,0,0,0,40.0,위험
37.462457779374816,126.94440551661546,0,0,0,0,0,40.0,위험
37.46335609054981,126.94440551661546,0,0,0,0,0,40.0,위험
37.4642544017248,126.94440551661546,0,0,0,0,0,40.0,위험
37.465152712899794,126.94440551661546,0,0,0,0,0,40.0,위험
37.46605102407479,126.94440551661546,1,0,0,0,0,45.0,보통
37.46694933524978,126.94440551661546,1,0,0,0,0,45.0,보통
37.46784764642477,126.94440551661546,4,0,2,0,0,70.0,안전
37.468745957599765,126.94440551661546,4,0,2,0,0,70.0,안전
37.46964426877476,126.94440551661546,4,0,0,0,0,60.0,안전
37.47054257994975,126.94440551661546,0,0,0,0,0,40.0,위험
37.47144089112474,126.94440551661546,0,0,0,0,0,40.0,위험
37.472339202299736,126.94440551661546,0,0,0,0,0,40.0,위험
37.47323751347473,126.94440551661546,0,0,0,0,0,40.0,위험
37.47413582464972,126.94440551661546,0,0,0,0,0,40.0,위험
37.475034135824714,126.94440551661546,0,0,0,0,0,40.0,위험
37.47593244699971,126.94440551661546,0,0,0,0,0,40.0,위험
37.4768307581747,126.94440551661546,4,0,0,0,0,60.0,안전
37.47772906934969,126.94440551661546,2,0,0,0,1,60.0,안전
37.478627380524685,126.94440551661546,4,0,0,0,1,70.0,안전
37.47952569169968,126.94440551661546,4,0,1,0,0,65.0,안전
37.48042400287467,126.94440551661546,4,0,1,0,0,65.0,안전
37.48132231404966,126.94440551661546,4,0,0,1,0,57.0,안전
37.482220625224656,126.94440551661546,4,0,0,1,0,57.0,안전
37.48311893639965,126.94440551661546,4,0,2,1,0,67.0,안전
37.48401724757464,126.94440551661546,4,0,2,0,0,70.0,안전
37.484915558749634,126.94440551661546,4,0,0,0,1,70.0,안전
37.48581386992463,126.94440551661546,4,0,1,0,1,75.0,안전
37.48671218109962,126.94440551661546,4,0,1,0,1,75.0,안전
37.48761049227461,126.94440551661546,3,0,0,0,1,65.0,안전
37.488508803449605,126.94440551661546,1,0,0,0,1,55.0,보통
37.4894071146246,126.94440551661546,4,0,0,0,1,70.0,안전
37.49030542579959,126.94440551661546,3,0,0,0,0,55.0,보통
37.49120373697458,126.94440551661546,4,0,0,0,0,60.0,안전
37.492102048149576,126.94440551661546,4,1,0,0,0,65.0,안전
37.49300035932457,126.94440551661546,4,1,0,0,0,65.0,안전
37.49389867049956,126.94440551661546,2,3,0,0,0,65.0,안전
37.494796981674554,126.94440551661546,4,3,0,0,0,75.0,안전
37.49569529284955,126.94440551661546,4,3,2,0,0,85.0,안전
37.49659360402454,126.94440551661546,4,3,2,0,0,85.0,안전
37.49749191519953,126.94440551661546,4,3,0,0,0,75.0,안전
37.498390226374525,126.94440551661546,4,3,2,0,0,85.0,안전
37.49928853754952,126.94440551661546,4,3,1,0,0,80.0,안전
37.50018684872451,126.94440551661546,4,3,0,0,0,75.0,안전
37.5010851598995,126.94440551661546,4,2,0,0,0,70.0,안전
37.501983471074496,126.94440551661546,0,3,1,0,0,60.0,안전
37.50288178224949,126.94440551661546,3,3,0,0,0,70.0,안전
37.50378009342448,126.94440551661546,4,3,2,0,0,85.0,안전
37.504678404599474,126.94440551661546,2,3,1,0,0,70.0,안전
37.50557671577447,126.94440551661546,1,3,0,0,0,60.0,안전
37.50647502694946,126.94440551661546,0,1,0,0,0,45.0,보통
37.50737333812445,126.94440551661546,0,1,0,0,0,45.0,보통
37.508271649299445,126.94440551661546,3,3,0,0,0,70.0,안전
37.50916996047444,126.94440551661546,3,3,0,0,0,70.0,안전
37.51006827164943,126.94440551661546,4,3,0,0,0,75.0,안전
37.51096658282442,126.94440551661546,4,3,0,0,0,75.0,안전
37.511864893999416,126.94440551661546,4,3,0,0,0,75.0,안전
37.51276320517441,126.94440551661546,4,3,0,0,0,75.0,안전
37.5136615163494,126.94440551661546,3,3,0,0,0,70.0,안전
37.514559827524394,126.94440551661546,0,0,0,0,0,40.0,위험
37.51545813869939,126.94440551661546,4,0,0,0,0,60.0,안전
37.51635644987438,126.94440551661546,4,0,0,0,0,60.0,안전
37.51725476104937,126.94440551661546,0,3,0,0,0,55.0,보통
37.518153072224365,126.94440551661546,0,3,0,0,0,55.0,보통
37.51905138339936,126.94440551661546,0,0,0,0,0,40.0,위험
37.51994969457435,126.94440551661546,0,0,0,0,0,40.0,위험
37.52084800574934,126.94440551661546,0,0,0,0,0,40.0,위험
37.521746316924336,126.94440551661546,0,0,0,0,0,40.0,위험
37.52264462809933,126.94440551661546,0,0,0,0,0,40.0,위험
37.52354293927432,126.94440551661546,0,0,0,0,0,40.0,위험
37.524441250449314,126.94440551661546,0,0,0,0,0,40.0,위험
37.52533956162431,126.94440551661546,0,0,0,0,0,40.0,위험
37.44,126.94553735848413,0,0,0,0,0,40.0,위험
37.44089831117499,126.94553735848413,0,0,0,0,0,40.0,위험
37.44179662234998,126.94553735848413,0,0,0,0,0,40.0,위험
37.442694933524976,126.94553735848413,0,0,0,0,0,40.0,위험
37.44359324469997,126.94553735848413,0,0,0,0,0,40.0,위험
37.44449155587496,126.94553735848413,0,0,0,0,0,40.0,위험
37.445389867049954,126.94553735848413,0,0,0,0,0,40.0,위험
37.44628817822495,126.94553735848413,0,0,0,0,0,40.0,위험
37.44718648939994,126.94553735848413,0,0,0,0,0,40.0,위험
37.44808480057493,126.94553735848413,0,0,0,0,0,40.0,위험
37.448983111749925,126.94553735848413,0,0,0,0,0,40.0,위험
37.44988142292492,126.94553735848413,0,0,0,0,0,40.0,위험
37.45077973409991,126.94553735848413,0,0,0,0,0,40.0,위험
37.4516780452749,126.94553735848413,0,0,0,0,0,40.0,위험
37.452576356449896,126.94553735848413,0,0,0,0,0,40.0,위험
37.45347466762489,126.94553735848413,0,0,0,0,0,40.0,위험
37.45437297879988,126.94553735848413,0,0,0,0,0,40.0,위험
37.455271289974874,126.94553735848413,1,0,0,0,0,45.0,보통
37.45616960114987,126.94553735848413,2,0,0,0,0,50.0,보통
37.45706791232486,126.94553735848413,2,0,0,0,0,50.0,보통
37.45796622349985,126.94553735848413,2,0,0,0,0,50.0,보통
37.458864534674845,126.94553735848413,0,0,0,0,0,40.0,위험
37.45976284584984,126.94553735848413,0,0,0,0,0,40.0,위험
37.46066115702483,126.94553735848413,0,0,0,0,0,40.0,위험
37.46155946819982,126.94553735848413,0,0,0,0,0,40.0,위험
37.462457779374816,126.94553735848413,0,0,0,0,0,40.0,위험
37.46335609054981,126.94553735848413,0,0,0,0,0,40.0,위험
37.4642544017248,126.94553735848413,0,0,0,0,0,40.0,위험
37.465152712899794,126.94553735848413,0,0,0,0,0,40.0,위험
37.46605102407479,126.94553735848413,0,0,0,0,0,40.0,위험
37.46694933524978,126.94553735848413,0,0,0,0,0,40.0,위험
37.46784764642477,126.94553735848413,4,0,0,0,0,60.0,안전
37.468745957599765,126.94553735848413,4,0,2,0,0,70.0,안전
37.46964426877476,126.94553735848413,4,0,0,0,0,60.0,안전
37.47054257994975,126.94553735848413,0,0,0,0,0,40.0,위험
37.47144089112474,126.94553735848413,0,0,0,0,0,40.0,위험
37.472339202299736,126.94553735848413,0,0,0,0,0,40.0,위험
37.47323751347473,126.94553735848413,0,0,0,0,0,40.0,위험
37.47413582464972,126.94553735848413,0,0,0,0,0,40.0,위험
37.475034135824714,126.94553735848413,0,0,0,0,0,40.0,위험
37.47593244699971,126.94553735848413,3,0,0,0,0,55.0,보통
37.4768307581747,126.94553735848413,4,0,0,0,0,60.0,안전
37.47772906934969,126.94553735848413,4,0,0,0,0,60.0,안전
37.478627380524685,126.94553735848413,4,0,1,0,0,65.0,안전
37.47952569169968,126.94553735848413,4,0,2,0,0,70.0,안전
37.48042400287467,126.94553735848413,4,0,2,1,0,67.0,안전
37.48132231404966,126.94553735848413,4,0,1,2,0,59.0,안전
37.482220625224656,126.94553735848413,4,0,1,2,0,59.0,안전
37.48311893639965,126.94553735848413,4,0,2,0,0,70.0,안전
37.48401724757464,126.94553735848413,4,0,1,0,0,65.0,안전
37.484915558749634,126.94553735848413,4,0,0,0,1,70.0,안전
37.48581386992463,126.94553735848413,4,0,0,0,1,70.0,안전
37.48671218109962,126.94553735848413,2,0,1,0,1,65.0,안전
37.48761049227461,126.94553735848413,1,0,1,0,1,60.0,안전
37.488508803449605,126.94553735848413,4,0,0,0,1,70.0,안전
37.4894071146246,126.94553735848413,0,0,1,0,1,55.0,보통
37.49030542579959,126.94553735848413,0,0,1,0,0,45.0,보통
37.49120373697458,126.94553735848413,0,0,0,0,0,40.0,위험
37.492102048149576,126.94553735848413,4,0,0,0,0,60.0,안전
37.49300035932457,126.94553735848413,4,0,0,0,0,60.0,안전
37.49389867049956,126.94553735848413,1,1,0,0,0,50.0,보통
37.494796981674554,126.94553735848413,2,3,0,0,0,65.0,안전
37.49569529284955,126.94553735848413,3,3,1,0,0,75.0,안전
37.49659360402454,126.94553735848413,4,3,0,0,0,75.0,안전
37.49749191519953,126.94553735848413,4,3,1,0,0,80.0,안전
37.498390226374525,126.94553735848413,4,3,1,0,0,80.0,안전
37.49928853754952,126.94553735848413,4,3,0,0,0,75.0,안전
37.50018684872451,126.94553735848413,4,3,0,0,0,75.0,안전
37.5010851598995,126.94553735848413,4,3,1,0,0,80.0,안전
37.501983471074496,126.94553735848413,4,3,2,0,0,85.0,안전
37.50288178224949,126.94553735848413,4,3,0,0,0,75.0,안전
37.50378009342448,126.94553735848413,4,3,1,0,0,80.0,안전
37.504678404599474,126.94553735848413,3,3,1,0,0,75.0,안전
37.50557671577447,126.94553735848413,0,3,0,0,0,55.0,보통
37.50647502694946,126.94553735848413,4,3,0,0,0,75.0,안전
37.50737333812445,126.94553735848413,3,3,0,0,0,70.0,안전
37.508271649299445,126.94553735848413,0,3,0,0,0,55.0,보통
37.50916996047444,126.94553735848413,3,3,0,0,0,70.0,안전
37.51006827164943,126.94553735848413,4,3,0,0,0,75.0,안전
37.51096658282442,126.94553735848413,2,3,0,0,0,65.0,안전
37.511864893999416,126.94553735848413,4,3,0,0,0,75.0,안전
37.51276320517441,126.94553735848413,4,3,0,0,0,75.0,안전
37.5136615163494,126.94553735848413,3,3,0,0,0,70.0,안전
37.514559827524394,126.94553735848413,0,3,0,0,0,55.0,보통
37.51545813869939,126.94553735848413,0,0,0,0,0,40.0,위험
37.51635644987438,126.94553735848413,0,0,0,0,0,40.0,위험
37.51725476104937,126.94553735848413,0,3,0,0,0,55.0,보통
37.518153072224365,126.94553735848413,0,3,0,0,0,55.0,보통
37.51905138339936,126.94553735848413,0,0,0,0,0,40.0,위험
37.51994969457435,126.94553735848413,0,0,0,0,0,40.0,위험
37.52084800574934,126.94553735848413,0,0,0,0,0,40.0,위험
37.521746316924336,126.94553735848413,0,0,0,0,0,40.0,위험
37.52264462809933,126.94553735848413,0,0,0,0,0,40.0,위험
37.52354293927432,126.94553735848413,0,0,0,0,0,40.0,위험
37.524441250449314,126.94553735848413,0,0,0,0,0,40.0,위험
37.52533956162431,126.94553735848413,0,0,0,0,0,40.0,위험
37.44,126.9466692003528,0,0,0,0,0,40.0,위험
37.44089831117499,126.9466692003528,0,0,0,0,0,40.0,위험
37.44179662234998,126.9466692003528,0,0,0,0,0,40.0,위험
37.442694933524976,126.9466692003528,0,0,0,0,0,40.0,위험
37.44359324469997,126.9466692003528,0,0,0,0,0,40.0,위험
37.44449155587496,126.9466692003528,0,0,0,0,0,40.0,위험
37.445389867049954,126.9466692003528,0,0,0,0,0,40.0,위험
37.44628817822495,126.9466692003528,0,0,0,0,0,40.0,위험
37.44718648939994,126.9466692003528,0,0,0,0,0,40.0,위험
37.44808480057493,126.9466692003528,0,0,0,0,0,40.0,위험
37.448983111749925,126.9466692003528,0,0,0,0,0,40.0,위험
37.44988142292492,126.9466692003528,0,0,0,0,0,40.0,위험
37.45077973409991,126.9466692003528,0,0,0,0,0,40.0,위험
37.4516780452749,126.9466692003528,1,0,0,0,0,45.0,보통
37.452576356449896,126.9466692003528,1,0,0,0,0,45.0,보통
37.45347466762489,126.9466692003528,0,0,0,0,0,40.0,위험
37.45437297879988,126.9466692003528,0,0,0,0,0,40.0,위험
37.455271289974874,126.9466692003528,0,0,0,0,0,40.0,위험
37.45616960114987,126.9466692003528,2,0,0,0,0,50.0,보통
37.45706791232486,126.9466692003528,3,0,0,0,0,55.0,보통
37.45796622349985,126.9466692003528,3,0,0,0,0,55.0,보통
37.458864534674845,126.9466692003528,3,0,0,0,0,55.0,보통
37.45976284584984,126.9466692003528,0,0,0,0,0,40.0,위험
37.46066115702483,126.9466692003528,0,0,0,0,0,40.0,위험
37.46155946819982,126.9466692003528,0,0,0,0,0,40.0,위험
37.462457779374816,126.9466692003528,0,0,0,0,0,40.0,위험
37.46335609054981,126.9466692003528,0,0,0,0,0,40.0,위험
37.4642544017248,126.9466692003528,0,0,0,0,0,40.0,위험
37.465152712899794,126.9466692003528,0,0,0,0,0,40.0,위험
37.46605102407479,126.9466692003528,1,0,0,0,0,45.0,보통
37.46694933524978,126.9466692003528,1,0,1,0,0,50.0,보통
37.46784764642477,126.9466692003528,0,0,0,0,0,40.0,위험
37.468745957599765,126.9466692003528,0,0,0,0,0,40.0,위험
37.46964426877476,126.9466692003528,0,0,0,0,0,40.0,위험
37.47054257994975,126.9466692003528,0,0,0,0,0,40.0,위험
37.47144089112474,126.9466692003528,0,0,0,0,0,40.0,위험
37.472339202299736,126.9466692003528,0,0,0,0,0,40.0,위험
37.47323751347473,126.9466692003528,0,0,0,0,0,40.0,위험
37.47413582464972,126.9466692003528,0,0,0,0,0,40.0,위험
37.475034135824714,126.9466692003528,0,0,0,0,0,40.0,위험
37.47593244699971,126.9466692003528,4,0,0,0,0,60.0,안전
37.4768307581747,126.9466692003528,4,0,0,0,0,60.0,안전
37.47772906934969,126.9466692003528,4,0,0,0,0,60.0,안전
37.478627380524685,126.9466692003528,4,0,2,0,0,70.0,안전
37.47952569169968,126.9466692003528,4,0,2,0,0,70.0,안전
37.48042400287467,126.9466692003528,4,0,2,0,0,70.0,안전
37.48132231404966,126.9466692003528,4,0,2,1,0,67.0,안전
37.482220625224656,126.9466692003528,4,0,2,1,0,67.0,안전
37.48311893639965,126.9466692003528,4,0,1,0,0,65.0,안전
37.48401724757464,126.9466692003528,4,0,1,0,0,65.0,안전
37.484915558749634,126.9466692003528,4,0,1,0,1,75.0,안전
37.48581386992463,126.9466692003528,4,0,0,0,1,70.0,안전
37.48671218109962,126.9466692003528,4,0,1,0,1,75.0,안전
37.48761049227461,126.9466692003528,4,0,2,0,1,80.0,안전
37.488508803449605,126.9466692003528,4,0,0,0,1,70.0,안전
37.4894071146246,126.9466692003528,4,0,1,0,1,75.0,안전
37.49030542579959,126.9466692003528,1,0,1,0,0,50.0,보통
37.49120373697458,126.9466692003528,3,0,1,0,0,60.0,안전
37.492102048149576,126.9466692003528,4,0,1,0,0,65.0,안전
37.49300035932457,126.9466692003528,4,0,0,0,0,60.0,안전
37.49389867049956,126.9466692003528,0,0,0,0,0,40.0,위험
37.494796981674554,126.9466692003528,1,3,0,0,0,60.0,안전
37.49569529284955,126.9466692003528,2,3,0,0,0,65.0,안전
37.49659360402454,126.9466692003528,4,3,0,0,0,75.0,안전
37.49749191519953,126.9466692003528,4,3,0,0,0,75.0,안전
37.498390226374525,126.9466692003528,4,3,0,0,0,75.0,안전
37.49928853754952,126.9466692003528,0,3,0,0,0,55.0,보통
37.50018684872451,126.9466692003528,0,0,0,0,0,40.0,위험
37.5010851598995,126.9466692003528,0,1,1,0,0,50.0,보통
37.501983471074496,126.9466692003528,4,3,1,0,0,80.0,안전
37.50288178224949,126.9466692003528,4,3,2,0,0,85.0,안전
37.50378009342448,126.9466692003528,4,3,2,0,0,85.0,안전
37.504678404599474,126.9466692003528,4,3,1,0,0,80.0,안전
37.50557671577447,126.9466692003528,4,3,0,0,0,75.0,안전
37.50647502694946,126.9466692003528,4,3,0,0,0,75.0,안전
37.50737333812445,126.9466692003528,4,2,0,0,0,70.0,안전
37.508271649299445,126.9466692003528,4,3,0,0,0,75.0,안전
37.50916996047444,126.9466692003528,3,3,0,0,0,70.0,안전
37.51006827164943,126.9466692003528,3,3,0,0,0,70.0,안전
37.51096658282442,126.9466692003528,3,3,0,0,0,70.0,안전
37.511864893999416,126.9466692003528,4,3,0,0,0,75.0,안전
37.51276320517441,126.9466692003528,4,3,0,0,0,75.0,안전
37.5136615163494,126.9466692003528,0,3,0,0,0,55.0,보통
37.514559827524394,126.9466692003528,0,3,0,0,0,55.0,보통
37.51545813869939,126.9466692003528,0,0,0,0,0,40.0,위험
37.51635644987438,126.9466692003528,0,0,0,0,0,40.0,위험
37.51725476104937,126.9466692003528,0,3,0,0,0,55.0,보통
37.518153072224365,126.9466692003528,0,3,0,0,0,55.0,보통
37.51905138339936,126.9466692003528,0,0,0,0,0,40.0,위험
37.51994969457435,126.9466692003528,0,0,0,0,0,40.0,위험
37.52084800574934,126.9466692003528,0,0,0,0,0,40.0,위험
37.521746316924336,126.9466692003528,0,0,0,0,0,40.0,위험
37.52264462809933,126.9466692003528,0,0,0,0,0,40.0,위험
37.52354293927432,126.9466692003528,0,0,0,0,0,40.0,위험
37.524441250449314,126.9466692003528,0,0,0,0,0,40.0,위험
37.52533956162431,126.9466692003528,0,0,0,0,0,40.0,위험
37.44,126.94780104222147,0,0,0,0,0,40.0,위험
37.44089831117499,126.94780104222147,0,0,0,0,0,40.0,위험
37.44179662234998,126.94780104222147,0,0,0,0,0,40.0,위험
37.442694933524976,126.94780104222147,0,0,0,0,0,40.0,위험
37.44359324469997,126.94780104222147,0,0,0,0,0,40.0,위험
37.44449155587496,126.94780104222147,0,0,0,0,0,40.0,위험
37.445389867049954,126.94780104222147,0,0,0,0,0,40.0,위험
37.44628817822495,126.94780104222147,0,0,0,0,0,40.0,위험
37.44718648939994,126.94780104222147,0,0,0,0,0,40.0,위험
37.44808480057493,126.94780104222147,0,0,0,0,0,40.0,위험
37.448983111749925,126.94780104222147,0,0,0,0,0,40.0,위험
37.44988142292492,126.94780104222147,0,0,0,0,0,40.0,위험
37.45077973409991,126.94780104222147,0,0,0,0,0,40.0,위험
37.4516780452749,126.94780104222147,0,0,0,0,0,40.0,위험
37.452576356449896,126.94780104222147,1,0,0,0,0,45.0,보통
37.45347466762489,126.94780104222147,0,0,0,0,0,40.0,위험
37.45437297879988,126.94780104222147,1,0,0,0,0,45.0,보통
37.455271289974874,126.94780104222147,1,0,0,0,0,45.0,보통
37.45616960114987,126.94780104222147,1,0,1,0,0,50.0,보통
37.45706791232486,126.94780104222147,1,0,0,0,0,45.0,보통
37.45796622349985,126.94780104222147,1,0,0,0,0,45.0,보통
37.458864534674845,126.94780104222147,2,0,0,0,0,50.0,보통
37.45976284584984,126.94780104222147,0,0,0,0,0,40.0,위험
37.46066115702483,126.94780104222147,1,0,0,0,0,45.0,보통
37.46155946819982,126.94780104222147,4,0,0,0,0,60.0,안전
